obs_id,study,year,era,outcome,dose_cfu,n,y,CoP,phi,gilman_stratum,eta_fixed_optC,likelihood_group,tier1_active,tier2_active,validation_only,notes
W-F-3,Waddington,2011,oxford,fever,1000,20,11,1.0,1.0,0,NA,ox_fev,1,1,0,Naive. Actual median dose 1.34e3.
W-F-4,Waddington,2011,oxford,fever,10000,20,13,1.0,1.0,0,NA,ox_fev,1,1,0,Naive. Actual median dose 1.98e4. CORRECTED n=20 y=13 (was n=16 y=10).
D-F-plac,Darton,2013,oxford,fever,18200,30,20,1.15,1.0,0,NA,ox_fev,1,1,0,Mixed (40% Vi+). CoP=1.15 is placeholder for group-average; needs titer model. Actual median dose 1.82e4.
J-F-ctrl,Jin,2015,oxford,fever,20000,31,24,1.12,1.0,0,NA,ox_fev,1,1,0,Mixed (38% Vi+). CoP=1.12 placeholder. Dose is geometric mean of 1-5e4 target range.
J-F-ViTT,Jin,2015,oxford,fever,20000,37,13,5.0,1.0,0,NA,ox_fev,1,1,0,Vi-TT vaccinated. GMT 563 EU/mL. CoP=5.0 PLACEHOLDER — needs titer model mapping.
J-F-ViPS,Jin,2015,oxford,fever,20000,35,13,2.0,1.0,0,NA,ox_fev,1,1,0,Vi-PS vaccinated. GMT 141 EU/mL. CoP=2.0 PLACEHOLDER — needs titer model mapping.
G20-F-naive,Gibani,2019,oxford,fever,25000,19,12,1.0,1.0,0,NA,ox_fev,1,1,0,Naive rechallenge cohort. Dose ~2.5e4.
W-I-3,Waddington,2011,oxford,infection,1000,20,13,1.0,NA,0,1.00,ox_inf,0,1,0,Shedding. η=1.0 (shedding > diagnosis at this dose). Tier 2 only.
W-I-4,Waddington,2011,oxford,infection,10000,20,8,1.0,NA,0,0.62,ox_inf,0,1,0,Shedding. y=8 best estimate (bounded 7-14; not directly reported). η=0.62. Tier 2 only.
D-I-plac,Darton,2013,oxford,infection,18200,30,19,1.15,NA,0,0.94,ox_inf,0,1,0,Shedding from S1 individual data. η=0.94. CoP placeholder. Tier 2 only.
